OBJECTID,Park Name,PMA Name,Street Address,Tax Parcel ID,Subject Parcel,Property Management Area,Property Owner,Lease?,Maintenance Responsibility,Park Use,Acquisition date,Name Flag,Date reviewed,AMWOID,Spatial Data Quality Level,SE_ANNO_CAD_DATA,GIS_CRT_DT,GIS_EDT_DT,GlobalID
357292,WEST DUWAMISH GREENBELT,West Duwamish Greenbelt, ,2840200275,23053,282,DPR,N,DPR,,12/26/2014 12:00:00 AM,9,4/9/2015 12:00:00 AM,PROPERTY-WDUWANDR,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,c9017f65-7daa-4032-887f-ad6a437a024d
355703,GENESEE PARK AND PLAYFIELD,Genesee Park and Playfield, ,7950304230,1779,409,DPR,N,DPR,,1/1/2099 12:00:00 AM,9,4/8/2004 12:00:00 AM,PROPERTY-GENPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,e9eee971-59c7-4956-96b7-d3186b665355
357695,SAM SMITH PARK,Sam Smith Park,1400 MLK JR WAY S, ,21527,4242,WSDOT,Y,DPR,,2/13/1997 12:00:00 AM,9,8/15/2001 12:00:00 AM,PROPERTY-I90,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,d077d9eb-ed88-4924-8fca-63e76ed979ea
355371,AMY YEE TENNIS CENTER,Amy Yee Tennis Center,2000 MLK JR WAY S,1498303561,15522,426,DPR,N,DPR,,6/11/1976 12:00:00 AM,9,5/13/2003 12:00:00 AM,PROPERTY-AMYYEETC,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,14d974b6-df0e-474f-bf8a-00e04995b247
356035,MADRONA PARK,Madrona Park, ,4114600995,1237,370,DPR,N,DPR,,5/3/1910 12:00:00 AM,9,11/20/2000 12:00:00 AM,PROPERTY-MDRPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,c2a8a129-5a98-4055-acff-c6cd7b104fa9
356699,SW QUEEN ANNE GREENBELT,SW Queen Anne Greenbelt, ,6169900327,4587,234,DPR,N,DPR,,1/1/2099 12:00:00 AM,9,12/30/1899 12:00:00 AM,PROPERTY-SWQAGRB,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,1b7d8dc1-4290-4e45-a4d7-3678b2e3ace4
357956,BELLEVUE PLACE,Bellevue Place, , ,5003,4022,WSDOT,N,DPR,,1/1/2099 12:00:00 AM,2,8/3/1998 12:00:00 AM,PROPERTY-BLVUPLC,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,8fafc83b-d7aa-4a76-a583-a9eeb3d6b051
357363,CONDON WAY CENTERSTRIP,Condon Way Centerstrip, , ,5007,4030,SDOT,N,DPR,,1/1/2099 12:00:00 AM,2,12/30/1899 12:00:00 AM,PROPERTY-CWCST,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,0a47debc-6199-4e80-bad4-1838e336047b
356367,DISCOVERY PARK TIDELANDS,Discovery Park Tidelands, ,7666200311,20225,2952,DNR,Y,DPR,,11/19/1975 12:00:00 AM,9,4/29/1999 12:00:00 AM,PROPERTY-DPTIDE,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,77223752-3f23-41f2-ba01-80a5b19234c6
357031,GOLDEN GARDENS PARK,Golden Gardens Park, ,0325039001,84,243,DPR,N,DPR,,12/31/1923 12:00:00 AM,9,4/9/2004 12:00:00 AM,PROPERTY-GGPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,dc71e1dd-8c0e-4e97-93f3-5bb9cb731533
357624,KINGFISHER NATURAL AREA ON THORNTON CREEK,Kingfisher Natural Area on Thornton Creek, ,5101407870,1312,4480,DPR,N,DPR,,1/1/2099 12:00:00 AM,2,6/16/2011 12:00:00 AM,PROPERTY-TCPK2,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,7812918f-38a2-4e44-aa17-388dd4098a70
356012,JUDKINS PARK AND PLAYFIELD,Judkins Park and Playfield, ,6058600515,3915,397,SSD1,Y,DPR,,1/29/1997 12:00:00 AM,9,11/20/2014 12:00:00 AM,PROPERTY-JKPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,38d2903d-042e-41bf-b9c0-029afa9cec64
357340,JUDKINS PARK AND PLAYFIELD,Judkins Park and Playfield, ,6058600530,3915,397,SSD1,Y,DPR,,1/29/1997 12:00:00 AM,9,11/20/2014 12:00:00 AM,PROPERTY-JKPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,6c579bb0-cb73-4c15-9ed6-9e049aeccf13
356676,MADRONA PARK,Madrona Park, , ,1237,370,DPR,N,DPR,,5/2/1910 12:00:00 AM,9,11/20/2000 12:00:00 AM,PROPERTY-MDRPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,9063469d-1b9b-4e6d-9503-bc114e29769c
355348,SW QUEEN ANNE GREENBELT,SW Queen Anne Greenbelt, ,7705100021,1726,234,DPR,N,DPR,,1/26/1993 12:00:00 AM,9,3/30/2004 12:00:00 AM,PROPERTY-SWQAGRB,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,c1419c3c-bb75-4cb1-be4b-0c0aa6689044
355680,FAIRVIEW PARK,Fairview Park, ,1966200005,9967,2975,DPR,N,DPR,,4/15/1994 12:00:00 AM,9,5/28/1998 12:00:00 AM,PROPERTY-FVPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,5b045d8e-2804-4287-8e9b-425a8021a95a
357008,FAIRVIEW PARK,Fairview Park, ,1967200060,559,2975,DPR,N,DPR,,4/15/1994 12:00:00 AM,9,4/27/1998 12:00:00 AM,PROPERTY-FVPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,41e2112c-9614-4859-be6d-be33f8bf9544
356344,DISCOVERY PARK TIDELANDS,Discovery Park Tidelands, ,7666200311,20225,2952,DNR,Y,DPR,,11/19/1975 12:00:00 AM,9,4/29/1999 12:00:00 AM,PROPERTY-DPTIDE,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,76c780c3-57cd-44fb-a507-00970635655d
357672,RAINBOW POINT,Rainbow Point,631 NE Banner Pl, ,4916,4045,DPR,N,DPR,,1/1/2099 12:00:00 AM,2,4/9/2004 12:00:00 AM,PROPERTY-RBPTPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,da5e11de-29f2-4bd2-860a-a66f9ca760e4
355417,EAST DUWAMISH GREENBELT,East Duwamish GS: S Chicago St, ,0603002280,157,443,DPR,N,DPR,,10/6/1994 12:00:00 AM,9,4/8/2004 12:00:00 AM,PROPERTY-EDUWC,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,8f347ba8-c1eb-4e48-b131-864686ad73e0
357077,S.W. COMMUNITY CENTER AND POOL,S.W. Community Center and Pool,,,16417,3996,SSD1,Y,DPR,,7/1/2004 12:00:00 AM,9,8/11/2004 12:00:00 AM,PROPERTY-SWCCGR,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,05426672-ec7f-4cb9-87e5-f79926763e50
357741,PUGET CREEK GREENSPACE,Puget Creek Greenspace,1901 SW Brandon St,3438500612,9758,3993,DPR,N,DPR,,5/6/1998 12:00:00 AM,9,9/4/1998 12:00:00 AM,PROPERTY-PUGCRNA,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,2ea2d3ae-01dc-4bdc-b881-12a0d82694a0
356745,JEFFERSON PARK,Jefferson Park,,1624049080,33028,114,SPU,N,DPR,,,9,3/14/2011 12:00:00 AM,PROPERTY-JEFFPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,7d31d06d-ccdb-4143-9b92-19c4cce0f808
357409,LAKE WASHINGTON BOULEVARD,Lake Washington Boulevard, ,4114601830,1239,412,DPR,N,DPR,,12/31/1909 12:00:00 AM,9,4/9/2004 12:00:00 AM,PROPERTY-LKWBLN,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,3d877a2f-e7d5-4d1d-85a4-c624e442f170
356413,HOWELL PARK,Howell Park, ,1954708888,2108,359,DPR,N,DPR,,12/31/1901 12:00:00 AM,2,4/9/2004 12:00:00 AM,PROPERTY-HWLPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,c5aa8bd9-2c2a-4eca-9fcd-7ccafa7fa696
355749,MAGNOLIA TIDELANDS PARK,Magnolia Tidelands Park, ,7666200360,20230,3041,DNR,Y,DPR,,11/19/1975 12:00:00 AM,9,5/25/1999 12:00:00 AM,PROPERTY-MGLTLPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,6b002a5f-1bc6-4d3f-9044-1b116ac8800c
356081,6TH AVENUE NW POCKET PARK,6th Avenue NW Pocket Park,606 NW 76th St,7519001935,1617,3158,DPR,N,DPR,,8/29/2003 12:00:00 AM,2,3/25/2004 12:00:00 AM,PROPERTY-6NWPPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,443641dc-28c6-477e-8918-9c400b32bfb3
357386,EAST DUWAMISH GREENBELT,East Duwamish GS: S Chicago St, ,0603001220,4711,443,DPR,N,DPR,,10/6/1994 12:00:00 AM,9,4/8/2004 12:00:00 AM,PROPERTY-EDUWC,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,a9cc7cab-4f26-4ec9-9bf7-e77dab987daf
356058,WEST DUWAMISH GREENBELT,West Duwamish GS: Riverview, ,3024049011,21801,4407,DPR,N,DPR,,9/5/1995 12:00:00 AM,9,4/6/2004 12:00:00 AM,PROPERTY-WDURV,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,91578071-7e11-4221-be2a-84933cf4fd43
356390,DUWAMISH HEAD GREENBELT,Duwamish Head Greenbelt,,7987400710,4788,284,DPR,N,DPR,,4/9/2012 12:00:00 AM,9,6/7/2012 12:00:00 AM,PROPERTY-DUWAD,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,fd95577c-c2aa-46dc-a8ea-4db07161a40f
355726,EAST DUWAMISH GREENBELT,East Duwamish GS: I-90, ,5392600025,1363,283,DPR,N,DPR,,10/6/1994 12:00:00 AM,9,4/7/2004 12:00:00 AM,PROPERTY-EDUWI,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,9068e1e5-516b-423e-bb5c-ded365e03ddd
357054,TASHKENT PARK,Tashkent Park, ,6850700635,1530,384,DPR,N,DPR,,1/1/2099 12:00:00 AM,2,,PROPERTY-TASHPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,d66854de-1e95-448f-a6f4-15d5c9d10a30
356722,SW QUEEN ANNE GREENBELT,SW Queen Anne Greenbelt, ,7705100175,1732,234,DPR,N,DPR,,1/1/2099 12:00:00 AM,9,3/30/2004 12:00:00 AM,PROPERTY-SWQAGRB,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,c569ed9e-9b10-47c8-8858-525c246d05bc
357718,LAWTON PARK,Lawton Park,4005 27th Ave W,0369000315,3807,316,DPR,N,DPR,,1/1/2099 12:00:00 AM,9,12/30/1899 12:00:00 AM,PROPERTY-LWTPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,9ed966fb-906d-404f-b478-6a1a5d59a7e6
355394,RAVENNA PARK,Ravenna Park, ,7172700040,1591,391,DPR,N,DPR,,1/1/2099 12:00:00 AM,9,2/12/2004 12:00:00 AM,PROPERTY-RAVPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,9134cc82-51da-4bd1-bde4-dcdf1dda0cef
356530,EAST DUWAMISH GREENBELT,East Duwamish GS: S Chicago St, ,7897300015,1765,442,DPR,N,DPR,,10/6/1994 12:00:00 AM,9,4/8/2004 12:00:00 AM,PROPERTY-EDUWSC,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,1f9b17d6-4eeb-47d6-b95e-a71aaa1acbcf
356536,EAST DUWAMISH GREENBELT,East Duwamish GS: S Chicago St, ,0603002520,165,443,DPR,N,DPR,,10/6/1994 12:00:00 AM,9,4/8/2004 12:00:00 AM,PROPERTY-EDUWC,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,1d23ac5a-f6e1-420d-a9ec-44c38bdc6cfc
357864,WEST SEATTLE GOLF COURSE,Longfellow Creek GS: Central, ,9284802695,2044,265,DPR,N,DPR,,1/1/2099 12:00:00 AM,9,12/30/1899 12:00:00 AM,PROPERTY-LFCRNA,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,507dee1d-3fc5-4d4f-8e4b-f04325fd71cc
355872,WEST DUWAMISH GREENBELT,West Duwamish Greenbelt, ,7547800345,1628,282,DPR,N,DPR,,3/29/1995 12:00:00 AM,9,4/1/2004 12:00:00 AM,PROPERTY-WDUWANDR,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,45889477-bb08-49f9-83ba-f159e18037ea
355866,JUDKINS PARK AND PLAYFIELD,Judkins Park and Playfield, ,2460900155,738,397,DPR,N,DPR,,1/1/2099 12:00:00 AM,9,12/30/1899 12:00:00 AM,PROPERTY-JKPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,dba15b26-35f0-418f-a989-c481a21290a3
356459,AMY YEE TENNIS CENTER,Amy Yee Tennis Center,2000 MLK JR WAY S,1498303565,384,426,DPR,N,DPR,,12/31/1983 12:00:00 AM,9,5/13/2003 12:00:00 AM,PROPERTY-AMYYEETC,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,8b92d940-b304-40c7-b3ff-95a5de66fe77
357194,PIPERS CREEK NATURAL AREA,Pipers Creek Natural Area,600 NW 117TH ST,8894000010,9565,275,DPR,N,DPR,,10/14/1993 12:00:00 AM,9,4/9/2004 12:00:00 AM,PROPERTY-PIPCRNA,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,49248d5d-5e91-4443-a8f8-38e49841a8b8
355279,MONTLAKE PLAYFIELD,Montlake Playfield, ,6788202280,1507,376,DPR,N,DPR,,12/31/1933 12:00:00 AM,9,3/30/2004 12:00:00 AM,PROPERTY-MTLKPF,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,e5540785-e944-4a88-89e1-e19032d30776
355202,UNIVERSITY PLAYGROUND,University Playground,4745 9th Ave NE,1426300720,216,435,DPR,N,DPR,,12/31/1910 12:00:00 AM,2,12/30/1899 12:00:00 AM,PROPERTY-UPG,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,6eb1d2e7-6b8a-4145-93b6-6330b9f57983
357787,MARVINS GARDEN,Marvins Garden,5400 Ballard Ave NW,2767702850,786,298,DPR,N,DPR,,1/1/2099 12:00:00 AM,2,12/30/1899 12:00:00 AM,PROPERTY-MRVGRDS,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,bd41190a-c37e-4b72-ae3c-122d522daca4
355208,NE 60TH STREET PARK,NE 60th Street Park,551 NE 60th St, ,4658,3975,WSDOT,N,DPR,,4/13/1965 12:00:00 AM,3,9/23/1998 12:00:00 AM,PROPERTY-NE60PK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,23d9e58d-2079-45df-9e10-311808dbd44d
357200,CARKEEK PARK,Carkeek Park, , ,20341,240,DPR,N,DPR,,6/6/1960 12:00:00 AM,9,4/9/2004 12:00:00 AM,PROPERTY-CKPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,63499262-6a10-404a-ba61-e5b993773dc5
357123,CARKEEK PARK,Carkeek Park, ,8910500420,22290,240,DPR,N,DPR,,5/6/2011 12:00:00 AM,9,5/19/2011 12:00:00 AM,PROPERTY-CKPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,f5cc0bd1-d6d1-4147-888d-deb11191f654
356436,WEST DUWAMISH GREENBELT,West Duwamish GS: Riverview,,,21925,4407,DPR,N,DPR,,1/3/2011 12:00:00 AM,9,3/22/2011 12:00:00 AM,PROPERTY-WDURV,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,502091c6-0354-4a72-9c2f-1dd685f8f510
356553,WEST DUWAMISH GREENBELT,West Duwamish GS: Riverview, ,5439300365,4751,4407,DPR,N,DPR,,1/3/2011 12:00:00 AM,9,3/22/2011 12:00:00 AM,PROPERTY-WDURV,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,da2068dd-8c66-4a37-95f1-c52bd70fc559
357100,GENESEE PARK AND PLAYFIELD,Genesee Park and Playfield, , ,3852,409,DPR,N,DPR,,1/1/2099 12:00:00 AM,9,4/8/2004 12:00:00 AM,PROPERTY-GENPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,b1f82b4f-db0c-433f-99d3-e4a0203c6e60
357881,CHARLES RICHEY SR VIEWPOINT,Charles Richey Sr Viewpoint,3521 Beach Dr SW,7666707156,1720,80,DPR,N,DPR,,4/9/2012 12:00:00 AM,9,6/13/2012 12:00:00 AM,PROPERTY-RICHVP,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,50dc5496-b1e6-4f71-88c4-049e0e885bd7
355225,UNION STATION SQUARE,Union Station Square,316 S Jackson St, ,3479,4007,DPR,N,DPR,,12/31/1929 12:00:00 AM,2,3/31/2004 12:00:00 AM,PROPERTY-UNSQ,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,441e2d26-744f-4022-ae47-4b7026bb13c9
355895,LANGSTON HUGHES CULTURAL ARTS,Langston Hughes Cultural Arts, ,3319500145,940,256,DPR,N,DPR,,6/23/1970 12:00:00 AM,9,9/25/1998 12:00:00 AM,PROPERTY-LHPAC,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,9193813c-83e7-477e-82db-5147ecff4e90
355231,BALLARD CORNERS PARK,Ballard Corners Park,1702 NW 62nd St,2767601955,16227,4428,DPR,N,DPR,,3/17/2003 12:00:00 AM,3,2/27/2007 12:00:00 AM,PROPERTY-BLCRNPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,83fb5382-40ec-4ac9-84b8-ce899a3e70bf
355889,LLANDOVER WOODS GREENSPACE,Llandover Woods Greenspace,14499 3rd Ave NW,2426039049,724,301,DPR,N,DPR,,1/27/1995 12:00:00 AM,9,12/30/1899 12:00:00 AM,PROPERTY-LDVWDS,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,92c533c8-c334-4b08-90b5-b8107c62b709
357887,SMITH COVE PARK,Smith Cove Park,1450 23rd Ave W,2325039015,16319,4433,DPR,N,DPR,,8/29/2003 12:00:00 AM,2,8/29/2003 12:00:00 AM,PROPERTY-SMCOVEPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,20f91552-ac63-490f-bcc3-6e3a2b89077d
357217,WEST MAGNOLIA PLAYFIELD,West Magnolia Playfield, ,6823100100,4598,319,SSD1,N,DPR,,11/21/1952 12:00:00 AM,9,12/30/1899 12:00:00 AM,PROPERTY-WMGLPF,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,feda590f-2e75-4ad2-9857-a120bc70b4e8
356559,NORTHEAST QUEEN ANNE GREENBELT,Northeast Queen Anne Greenbelt, ,1689401115,457,279,DPR,N,DPR,,1/1/2099 12:00:00 AM,9,3/30/2004 12:00:00 AM,PROPERTY-NEQAGRB,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,3086c4ab-c804-4f80-8617-fe0897c31609
357223,WASHINGTON PARK AND ARBORETUM,Washington Park and Arboretum, ,2125049044,0,393,DPR,N,DPR,,12/30/1899 12:00:00 AM,9,4/9/2004 12:00:00 AM,PROPERTY-ARB,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,a03f1196-8ae8-4697-9fc3-3cd3f0cc7c8e
355772,CARLETON HIGHLANDS,Carleton Highlands,3298 Perkins Lane W.,1367300005,317,4049,DPR,N,DPR,,5/8/1995 12:00:00 AM,7,4/6/1999 12:00:00 AM,PROPERTY-CARHL,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,46c1f024-863d-4ddc-93a0-b95ba4f23c3e
357764,FREMONT CANAL PARK,Fremont Canal Park, , ,3366,4011,DPR,N,DPR,,1/1/2099 12:00:00 AM,2,12/30/1899 12:00:00 AM,PROPERTY-FRMCAN,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,4d20aef5-1e80-4a52-bd59-2a59c73c2d9c
357833,PUGET CREEK GREENSPACE,Puget Creek Greenspace,1901 SW Brandon St,3438500525,9766,3993,DPR,N,DPR,,5/20/1996 12:00:00 AM,9,9/3/2003 12:00:00 AM,PROPERTY-PUGCRNA,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,d48614c6-4b86-4764-b0a9-b32fd8fd559d
356751,CHEASTY GREENSPACE,Cheasty GS: Cheasty Blvd, ,1624049161,442,258,DPR,N,DPR,,1/18/2000 12:00:00 AM,9,2/10/2000 12:00:00 AM,PROPERTY-CHBLNA,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,893f02af-36b1-43b0-81c3-d0f84a7cff81
357910,EAST DUWAMISH GREENBELT,East Duwamish GS: Beacon Ave S, ,5680000005,1432,430,DPR,N,DPR,,1/1/2099 12:00:00 AM,9,12/30/1899 12:00:00 AM,PROPERTY-EDUWB,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,86259011-6f7f-4442-bdf3-63f9cedd18f2
355820,CHEASTY GREENSPACE,Cheasty GS: Cheasty Blvd, ,1426300880,369,258,DPR,N,DPR,,3/4/1994 12:00:00 AM,9,5/20/1998 12:00:00 AM,PROPERTY-CHBLNA,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,6029ec3f-a580-464d-b4de-b19489ba8f44
355325,AMY YEE TENNIS CENTER,Amy Yee Tennis Center,2000 MLK JR WAY S,1498303561,15518,426,DPR,N,DPR,,12/2/1959 12:00:00 AM,9,5/13/2003 12:00:00 AM,PROPERTY-AMYYEETC,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,0c523982-e8ef-40ca-a09b-5f9baee0e7db
355989,JUDKINS PARK AND PLAYFIELD,Judkins Park and Playfield, ,6058600560,3915,397,SSD1,Y,DPR,,1/29/1997 12:00:00 AM,9,11/20/2014 12:00:00 AM,PROPERTY-JKPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,00051a0c-2625-435e-b176-53d25c92fc6a
355918,PRATT PARK,Pratt Park,201 20th Ave S,3319500175,15620,390,DPR,N,DPR,,6/18/1970 12:00:00 AM,9,3/31/2000 12:00:00 AM,PROPERTY-PRTPK,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,5645ce0f-55de-4487-854c-a95d29815bc1
356582,QUEEN ANNE BOULEVARD,Queen Anne Boulevard, , ,3900,328,DPR,N,DPR,,1/1/2099 12:00:00 AM,9,3/30/2004 12:00:00 AM,PROPERTY-QABL,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,a581e7af-76ca-4466-886a-59ad0585bc49
356653,VOLUNTEER PARKWAY,Volunteer Parkway, , ,4858,4033,DPR,N,DPR,,1/1/2099 12:00:00 AM,2,3/30/2004 12:00:00 AM,PROPERTY-VOLPW,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,dee8cf54-4bb2-409f-a698-a79066085db7
357415,ALICE BALL PARK,Alice Ball Park,8102 Greenwood Ave N,6430500155,22663,4484,DPR,N,DPR,,5/8/2012 12:00:00 AM,9,8/21/2018 12:00:00 AM,PROPERTY-GRPHRUV,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,67f86162-0949-4cbd-875c-6be06944e05e
357246,PIPERS CREEK NATURAL AREA,Pipers Creek Natural Area,600 NW 117TH ST,1526300022,400,275,DPR,N,DPR,,4/18/1994 12:00:00 AM,9,4/9/2004 12:00:00 AM,PROPERTY-PIPCRNA,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,075db342-366a-4153-907b-a20e7534f7bf
357810,HIGHLAND PARK PLAYGROUND,Highland Park Playground, ,7972602330,1781,457,DPR,N,DPR,,1/1/2099 12:00:00 AM,2,12/30/1899 12:00:00 AM,PROPERTY-HLPG,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,247f4a46-13e2-4f2a-acce-6030547f6720
355302,EAST DUWAMISH GREENBELT,East Duwamish GS: S Chicago St, ,0007400098,17,442,DPR,N,DPR,,12/27/1984 12:00:00 AM,9,4/8/2004 12:00:00 AM,PROPERTY-EDUWSC,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,547e026d-ea6c-4dc4-adc7-8af76af62493
356064,WEST DUWAMISH GREENBELT,West Duwamish GS: Othello St., ,3024049011,4741,484,DPR,N,DPR,,1/18/2000 12:00:00 AM,9,2/10/2000 12:00:00 AM,PROPERTY-WDUWO,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,cf9e1e19-16c2-43a0-acb3-de0f87b1b3a1
356507,FAIRMOUNT PLAYGROUND,Fairmount Playground, ,2324039008,4624,452,DPR,N,DPR,,7/12/1973 12:00:00 AM,2,4/7/2004 12:00:00 AM,PROPERTY-FMPG,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,e4701a3e-c3b2-4d91-9938-3cb944a44f35
357933,PUGET BOULEVARD,Puget Boulevard,5200 26th Ave SW, ,16542,4158,DPR,N,DPR,,12/30/1912 12:00:00 AM,9,8/16/2005 12:00:00 AM,PROPERTY-PUGBL,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,7d963346-875a-40d0-aa7b-a9cba6863710
355843,CHEASTY GREENSPACE,Cheasty GS: Cheasty Blvd, ,2381700020,716,258,DPR,N,DPR,,12/31/1991 12:00:00 AM,9,4/9/2004 12:00:00 AM,PROPERTY-CHBLNA,QL-D1,System.Byte[],3/21/2024 10:36:20 AM,3/21/2024 10:36:20 AM,2fcd3936-cf65-408d-a174-d7aa07a284bc
